state_id,year,abortionrate,abortionratio,abortions,population
AL,1988,32.9,505.6,5360,162848
AL,1992,28.9,389.2,4400,152215
AL,1996,21,304.6,3390,160943
AL,2000,16.2,262.5,2610,160456
AL,2005,12.5,255.1,2020,161701
AL,2006,12.5,236.2,2050,164708
AL,2007,11.9,225.8,1990,167011
AL,2008,12,232.2,2020,169375
AL,2009,10.7,216.7,1810,169867
AL,2010,9.6,215.8,1610,166854
AL,2011,9.2,221.5,1490,161255
AL,2012,8.1,203.6,1280,158338
AL,2013,6.8,197.9,1080,157707
AL,2014,6.5,200.4,1020,156617
AL,2015,5.9,194.2,930,157236
AL,2016,5.5,193.3,880,157957
AK,1988,36.8,653,680,18622
AK,1992,30.9,466,600,19322
AK,1996,19.3,375.4,420,21581
AK,2000,15.1,305.3,360,23780
AK,2005,16.2,401.3,420,26002
AK,2006,15.2,360.1,400,26323
AK,2007,14.7,341.4,380,26055
AK,2008,15.4,346.7,400,25685
AK,2009,14.3,329.6,370,25602
AK,2010,17,439.8,420,24852
AK,2011,14.5,395.6,350,24187
AK,2012,12.5,357.2,290,23555
AK,2013,10.6,342.7,250,23159
AK,2014,9.7,339.3,220,22802
AK,2015,8,270.9,180,22408
AK,2016,7.8,294.5,170,22405
AZ,1988,40.4,571.4,5180,128228
AZ,1992,32.7,400.5,4140,126519
AZ,1996,27.4,375.3,4210,153912
AZ,2000,22.1,322.6,3950,178415
AZ,2005,18.3,306.8,3690,201497
AZ,2006,16.6,267,3470,209382
AZ,2007,15.7,259.6,3390,215865
AZ,2008,15.9,288.3,3520,221157
AZ,2009,12,244.5,2690,223913
AZ,2010,9.4,221.5,2100,223341
AZ,2011,9.6,248.4,2110,220100
AZ,2012,8,214.4,1760,219289
AZ,2013,6.8,204.4,1490,219465
AZ,2014,5.9,195.2,1300,221781
AZ,2015,5.7,213.9,1270,224994
AZ,2016,6.1,255.8,1380,228446
AR,1988,28.2,383.3,2530,89673
AR,1992,24.1,313.2,2110,87578
AR,1996,17.2,228.4,1640,95549
AR,2000,12.9,191.4,1250,96902
AR,2005,9,151.4,870,96279
AR,2006,10.7,172.8,1040,97758
AR,2007,10.4,169.5,1020,98544
AR,2008,10.4,172,1030,99407
AR,2009,9.6,163.5,950,99470
AR,2010,9.2,171.3,910,99247
AR,2011,8.1,162,790,97523
AR,2012,7.3,160.7,710,96512
AR,2013,6,138.7,580,96332
AR,2014,5.2,130.1,500,96328
AR,2015,4.4,114.7,430,96892
AR,2016,4,114.5,390,97082
CA,1988,76.8,1292.4,76190,991451
CA,1992,64.7,868.9,61690,953082
CA,1996,48.1,771.5,49920,1036919
CA,2000,37.7,790.1,44530,1182284
CA,2005,27.2,693.8,35240,1293513
CA,2006,27.4,677.4,36230,1324135
CA,2007,27.8,694.6,37560,1349604
CA,2008,25.8,673.9,35280,1365142
CA,2009,23.5,665.1,32180,1371445
CA,2010,20.9,652.6,28440,1361655
CA,2011,18.5,636.5,24650,1332483
CA,2012,16.4,610.4,21510,1312779
CA,2013,14.9,625.7,19280,1295833
CA,2014,13.1,614.6,16750,1278843
CA,2015,11.7,610.2,14890,1269902
CA,2016,10.6,619.2,13380,1261568
CO,1988,39.3,797.3,4540,115459
CO,1992,38.6,647.6,4230,109586
CO,1996,30.6,593.1,3950,129109
CO,2000,19.4,375.7,2880,148197
CO,2005,17.2,404.4,2730,158834
CO,2006,16.9,397.6,2720,160426
CO,2007,17.4,413.3,2820,162136
CO,2008,16.5,402,2700,163932
CO,2009,14.6,381.7,2390,164549
CO,2010,12.9,382.6,2120,164408
CO,2011,11.4,389.9,1870,164720
CO,2012,9.9,390.8,1640,164341
CO,2013,8.4,358.1,1380,164555
CO,2014,7.7,376,1280,165953
CO,2015,7.2,366.7,1210,168789
CO,2016,6.4,352.7,1090,171938
CT,1988,56.9,1591.9,6560,115279
CT,1992,46,1139.8,4360,94804
CT,1996,38.1,1020.4,3730,97807
CT,2000,31,977.1,3270,105472
CT,2005,27.7,1175.4,3340,120587
CT,2006,28.5,1197.1,3480,122279
CT,2007,28.2,1208.4,3470,123092
CT,2008,26.6,1168.3,3290,123448
CT,2009,23.7,1108.5,2910,123044
CT,2010,20.6,1106.4,2540,123441
CT,2011,17.3,1061.4,2170,125529
CT,2012,14.4,947.8,1810,125825
CT,2013,12.9,989.9,1610,124321
CT,2014,12,1030.9,1480,123305
CT,2015,11.1,1080.1,1350,122237
CT,2016,9.4,992.1,1140,121055
DE,1988,51.1,933.5,1240,24257
DE,1992,45.5,743.1,980,21557
DE,1996,24.8,442.6,610,24805
DE,2000,32.6,664.4,900,27775
DE,2005,25.7,632.4,790,30564
DE,2006,29.6,715,920,31131
DE,2007,35.3,887.9,1120,31719
DE,2008,34,871.1,1100,32277
DE,2009,26.9,790.8,870,32283
DE,2010,28.9,926.3,920,31682
DE,2011,23.7,802,730,30941
DE,2012,17.5,687.6,530,30346
DE,2013,15.7,637.7,470,29843
DE,2014,13.8,651.5,410,29541
DE,2015,12.3,658.4,360,29613
DE,2016,11.1,548.9,330,29651
DC,1988,NA,NA,NA,23477
DC,1992,NA,NA,NA,15971
DC,1996,NA,NA,NA,17091
DC,2000,55.5,1011.3,1100,19814
DC,2005,57.4,1329.8,1160,20254
DC,2006,52.1,1057.5,1080,20772
DC,2007,41.4,804.4,860,20879
DC,2008,48.2,916.5,1020,21181
DC,2009,39.6,796.9,840,21341
DC,2010,34,733.5,710,20861
DC,2011,26.7,602.7,550,20500
